game_name,primary_genre,age_group,release_year,age_years,cur_players,peak_players,hours_played,hours_per_player,hours_per_player_per_year,monetization,price_eur
Melvor Idle,Adventure,All ages,2020,6,1747,2329,1323166,568.1,94.69,Paid,9.75
Idle Champions of the Forgotten Realms,Action,All ages,2020,6,4506,5998,3316414,552.9,92.15,Free-to-play,0.0
Leaf Blower Revolution - Idle Game,Casual,All ages,2020,6,3609,4250,2289310,538.7,89.78,Free-to-play,0.0
YoloMouse,Animation & Modeling,All ages,2020,6,2859,4094,2089978,510.5,85.08,Paid,4.05
Mr.Mine,Adventure,All ages,2020,6,1439,2582,1261353,488.5,81.42,Free-to-play,0.0
Shop Titans,Adventure,All ages,2020,6,3766,6574,3207720,487.9,81.32,Free-to-play,0.0
Persona 4 Golden,RPG,All ages,2020,6,1810,2396,1158092,483.3,80.56,Paid,9.99
RuneScape,Action,All ages,2020,6,6816,9292,4484394,482.6,80.43,Paid,29.99
tModLoader,Action,All ages,2020,6,9267,15859,7541944,475.6,79.26,Free-to-play,0.0
NGU IDLE,Adventure,All ages,2019,7,5308,7256,3877054,534.3,76.33,Free-to-play,0.0
Noita,Action,All ages,2020,6,1906,3090,1386383,448.7,74.78,Paid,22.79
Slay the Spire,Indie,All ages,2019,7,5454,7304,3787731,518.6,74.08,Paid,0.0
Phantasy Star Online 2,Action,18+,2020,6,5128,6985,3070863,439.6,73.27,Free-to-play,0.0
Dyson Sphere Program,Indie,All ages,2021,5,6535,14543,5324243,366.1,73.22,Paid,16.79
Factorio,Casual,All ages,2020,6,8383,17173,7197691,419.1,69.85,Paid,32.0
Mount & Blade II: Bannerlord,Action,All ages,2020,6,10192,23396,9722697,415.6,69.26,Paid,49.99
EVGA Precision X1,Utilities,All ages,2018,8,2246,2545,1406097,552.5,69.06,Free-to-play,0.0
Red Dead Online,Action,All ages,2020,6,1999,4187,1723623,411.7,68.61,Paid,19.99
Hades,Action,All ages,2020,6,5565,11114,4574825,411.6,68.6,Paid,28.99
Your Chronicle,RPG,All ages,2021,5,2491,2898,991517,342.1,68.43,Free-to-play,0.0
Crusader Kings III,RPG,All ages,2020,6,7953,19749,8077057,409.0,68.16,Paid,49.99
Deep Rock Galactic,Action,All ages,2020,6,5309,9049,3692649,408.1,68.01,Paid,29.99
Empyrion - Galactic Survival,Adventure,All ages,2020,6,1511,2903,1181406,407.0,67.83,Paid,19.99
Football Manager 2021,Simulation,All ages,2020,6,24324,80787,32464806,401.9,66.98,Paid,5.49
Borderlands 3,Action,18+,2020,6,4376,11121,4418583,397.3,66.22,Paid,15.99
Apex Legends,Action,All ages,2020,6,104844,217728,86192250,395.9,65.98,Free-to-play,0.0
Nioh 2 – The Complete Edition,Action,18+,2021,5,4754,12239,3994188,326.3,65.27,Paid,59.99
Squad,Action,All ages,2020,6,5448,9996,3892417,389.4,64.9,Paid,48.99
Lords Mobile,Massively Multiplayer,All ages,2019,7,2891,5608,2505707,446.8,63.83,Free-to-play,0.0
Valheim,Action,All ages,2021,5,48572,159037,50626645,318.3,63.67,Paid,19.99
Dota Underlords,Casual,All ages,2019,7,2346,6316,2804790,444.1,63.44,Free-to-play,0.0
Granado Espada,Massively Multiplayer,All ages,2017,9,1720,2136,1198050,560.9,62.32,Free-to-play,0.0
Aim Lab,Action,All ages,2018,8,6036,8666,4308664,497.2,62.15,Free-to-play,0.0
Baldur's Gate 3,Adventure,18+,2020,6,1881,3756,1394165,371.2,61.86,Paid,79.99
Kenshi,Action,All ages,2018,8,2752,3843,1897856,493.8,61.73,Paid,26.99
Cyberpunk 2077,RPG,18+,2020,6,8879,25322,9277372,366.4,61.06,Paid,59.99
RimWorld,Indie,All ages,2018,8,12895,20736,10117029,487.9,60.99,Paid,31.99
Football Manager 2020,Simulation,All ages,2019,7,6907,20409,8599517,421.4,60.19,Paid,4.49
Oxygen Not Included,Indie,All ages,2019,7,4486,9348,3937287,421.2,60.17,Paid,22.99
People Playground,Action,All ages,2019,7,2448,4986,2087510,418.7,59.81,Paid,8.19
Insurgency: Sandstorm,Action,All ages,2018,8,2818,3900,1813040,464.9,58.11,Paid,29.99
Wallpaper Engine,Casual,All ages,2018,8,30397,54493,25022993,459.2,57.4,Paid,4.29
They Are Billions,Strategy,All ages,2019,7,1812,4099,1644435,401.2,57.31,Paid,22.49
Fallout 76,RPG,18+,2020,6,6005,8140,2797163,343.6,57.27,Paid,39.99
Beasts of Bermuda,Adventure,All ages,2018,8,1605,2378,1088514,457.7,57.22,Paid,19.99
Microsoft Flight Simulator,Simulation,All ages,2020,6,3805,10664,3628651,340.3,56.71,Paid,79.99
Yu-Gi-Oh! Duel Links,Strategy,All ages,2017,9,8378,11477,5840508,508.9,56.54,Free-to-play,0.0
DOOM Eternal,Action,18+,2020,6,1985,5696,1921522,337.3,56.22,Paid,53.49
Beat Saber,Indie,All ages,2019,7,1626,2958,1161229,392.6,56.08,Paid,29.99
DRAGON BALL FighterZ,Action,All ages,2018,8,2048,2833,1261569,445.3,55.66,Paid,79.99
Space Engineers,Action,All ages,2019,7,5416,10978,4261675,388.2,55.46,Paid,16.99
Unturned,Action,All ages,2017,9,16885,30984,15348864,495.4,55.04,Free-to-play,0.0
Phasmophobia,Action,All ages,2020,6,13051,23424,7666315,327.3,54.55,Paid,19.5
Age of Empires III: Definitive Edition,Strategy,All ages,2020,6,4342,9192,2979493,324.1,54.02,Free-to-play,0.0
F1 2020,Utilities,All ages,2020,6,3510,17429,5602335,321.4,53.57,Paid,6.99
MORDHAU,Action,All ages,2019,7,5889,6764,2535411,374.8,53.55,Paid,28.99
BATTLETECH,Action,All ages,2018,8,2281,3681,1553240,422.0,52.75,Paid,52.99
Aseprite,Animation & Modeling,All ages,2016,10,2004,2749,1450017,527.5,52.75,Paid,16.79
Albion Online,Massively Multiplayer,All ages,2017,9,7258,12383,5863304,473.5,52.61,Free-to-play,0.0
ROMANCE OF THE THREE KINGDOMS XIV,Simulation,All ages,2020,6,1775,3860,1218126,315.6,52.6,Paid,59.99
Stream Avatars,Animation & Modeling,All ages,2017,9,1589,1687,794627,471.0,52.34,Paid,14.79
Red Dead Redemption 2,Action,All ages,2019,7,8241,24230,8823155,364.1,52.02,Paid,59.99
Loop Hero,Indie,All ages,2021,5,1433,9265,2407731,259.9,51.97,Paid,14.79
NGU INDUSTRIES,Free To Play,All ages,2021,5,2371,8369,2146476,256.5,51.3,Free-to-play,0.0
Eternal Return: Black Survival,Unknown,All ages,2020,6,5373,15468,4750642,307.1,51.19,Paid,2.39
Black Desert,Action,All ages,2017,9,3301,6987,3217231,460.5,51.16,Paid,0.99
DARK SOULS™: REMASTERED,Action,All ages,2018,8,1704,3310,1350722,408.1,51.01,Paid,39.99
Age of Empires II: Definitive Edition,Strategy,All ages,2019,7,14884,34256,12186716,355.8,50.82,Paid,11.54
Tree of Savior (English Ver.),Massively Multiplayer,All ages,2016,10,1647,2319,1177059,507.6,50.76,Free-to-play,0.0
Subnautica,Action,All ages,2018,8,2526,5014,2032785,405.4,50.68,Paid,0.0
State of Decay 2,Action,All ages,2020,6,1579,5477,1655974,302.4,50.39,Paid,29.99
Raft,Adventure,All ages,2018,8,3574,7889,3178456,402.9,50.36,Paid,19.99
Bloons TD 6,Strategy,All ages,2018,8,11028,25114,9976223,397.2,49.65,Paid,13.79
Clicker Heroes,Adventure,All ages,2015,11,2664,3963,2158750,544.7,49.52,Free-to-play,0.0
Satisfactory,Adventure,All ages,2020,6,12349,32831,9713319,295.9,49.31,Paid,38.99
ARK: Survival Evolved,Action,All ages,2017,9,33534,73572,32640265,443.7,49.29,Paid,14.79
OUTRIDERS,Action,18+,2021,5,20306,125123,30508311,243.8,48.77,Paid,19.99
DayZ,Action,18+,2018,8,14436,34882,13594496,389.7,48.72,Paid,47.99
Pathfinder: Kingmaker,Adventure,All ages,2018,8,1420,3118,1209142,387.8,48.47,Paid,19.99
Destiny 2,Action,All ages,2019,7,43732,95209,32267243,338.9,48.42,Free-to-play,0.0
Subnautica: Below Zero,Adventure,All ages,2019,7,1889,3814,1289973,338.2,48.32,Paid,29.99
Hollow Knight,Action,All ages,2017,9,2879,5649,2451380,433.9,48.22,Paid,19.49
Conan Exiles,Action,All ages,2018,8,8424,16103,6182064,383.9,47.99,Paid,39.99
X4: Foundations,Action,All ages,2018,8,1721,6205,2368601,381.7,47.72,Paid,49.99
Total War: THREE KINGDOMS,Action,All ages,2019,7,4101,15271,5092979,333.5,47.64,Paid,59.99
Soundpad,Audio Production,All ages,2016,10,9438,15308,7249335,473.6,47.36,Paid,4.99
TEKKEN 7,Action,All ages,2017,9,2744,6016,2549769,423.8,47.09,Paid,39.99
Dead by Daylight,Action,18+,2016,10,32915,56338,26526221,470.8,47.08,Paid,19.99
Gunfire Reborn,Action,All ages,2020,6,1621,6767,1909879,282.2,47.04,Paid,16.79
Total War: WARHAMMER II,Action,All ages,2017,9,14417,32888,13904700,422.8,46.98,Paid,71.99
Temtem,Adventure,All ages,2020,6,2317,5355,1507080,281.4,46.91,Paid,44.99
Hunt: Showdown,Action,18+,2019,7,9307,32579,10645130,326.7,46.68,Paid,39.99
For Honor,Action,All ages,2017,9,2768,5846,2453699,419.7,46.64,Paid,29.99
Russian Fishing 4,Adventure,All ages,2018,8,2307,7360,2736640,371.8,46.48,Free-to-play,0.0
Paladins,Action,All ages,2018,8,9517,19137,7058365,368.8,46.1,Free-to-play,0.0
Marvel's Avengers,Action,All ages,2020,6,1330,2213,611396,276.3,46.05,Paid,29.99
Conqueror's Blade,Action,All ages,2019,7,3906,13762,4415203,320.8,45.83,Free-to-play,0.0
Hell Let Loose,Action,All ages,2019,7,2782,8318,2668015,320.8,45.82,Paid,49.99
Sekiro™: Shadows Die Twice,Action,18+,2019,7,1980,6533,2090983,320.1,45.72,Paid,59.99
Totally Accurate Battle Simulator,Indie,All ages,2021,5,2553,13608,3093897,227.4,45.47,Paid,18.99
Horizon Zero Dawn,Action,16+,2020,6,3540,16588,4524856,272.8,45.46,Paid,49.99
Barotrauma,Action,All ages,2019,7,1363,2606,828116,317.8,45.4,Paid,34.99
Rust,Action,All ages,2018,8,52521,147933,53630319,362.5,45.32,Paid,39.99
Sea of Thieves,Action,All ages,2020,6,12352,46670,12672408,271.5,45.26,Paid,39.99
Stardew Valley,Indie,All ages,2016,10,26253,42500,19211231,452.0,45.2,Paid,13.99
It Takes Two,Action,All ages,2021,5,3130,21439,4840265,225.8,45.15,Paid,10.99
SCP: Secret Laboratory,Action,All ages,2017,9,1937,6186,2504091,404.8,44.98,Free-to-play,0.0
SCUM,Action,All ages,2018,8,8216,24540,8826316,359.7,44.96,Paid,17.99
VRChat,Adventure,All ages,2017,9,16579,25744,10394917,403.8,44.86,Free-to-play,0.0
Risk of Rain 2,Action,All ages,2020,6,9015,32212,8664398,269.0,44.83,Paid,24.99
Brawlhalla,Action,All ages,2017,9,19785,33311,13245006,397.6,44.18,Free-to-play,0.0
It Takes Two Friend's Pass,Action,All ages,2021,5,2152,15746,3475411,220.7,44.14,Paid,0.0
The Elder Scrolls V: Skyrim Special Edition,RPG,18+,2016,10,16388,26159,11526557,440.6,44.06,Paid,39.99
House Flipper,Casual,All ages,2018,8,1564,5489,1917588,349.4,43.67,Paid,37.49
Starbound,Action,All ages,2016,10,1831,3040,1319609,434.1,43.41,Paid,13.99
Conqueror's Blade,Action,All ages,2020,6,3936,15842,4120728,260.1,43.35,Free-to-play,0.0
Farming Simulator 19,Simulation,All ages,2018,8,10395,34536,11957857,346.2,43.28,Paid,17.99
Hearts of Iron IV,Simulation,All ages,2016,10,16668,39040,16738158,428.7,42.87,Paid,49.99
Disco Elysium,RPG,All ages,2019,7,1873,7191,2131305,296.4,42.34,Paid,9.99
Monster Hunter: World,Action,All ages,2018,8,16085,47791,16055662,336.0,41.99,Paid,29.99
Crush Crush,Casual,All ages,2016,10,2082,2253,937413,416.1,41.61,Free-to-play,0.0
Kingdom Come: Deliverance,Action,18+,2018,8,1429,6492,2156585,332.2,41.52,Paid,59.99
Divinity: Original Sin 2,Adventure,All ages,2017,9,6400,14072,5257209,373.6,41.51,Paid,44.99
XCOM 2,Strategy,All ages,2016,10,2888,6746,2793300,414.1,41.41,Paid,49.99
Sid Meier's Civilization VI,Strategy,All ages,2016,10,28245,59532,24565169,412.6,41.26,Paid,59.99
Mortal Kombat 11,Action,18+,2019,7,3466,7213,2066227,286.5,40.92,Paid,49.99
A Dance of Fire and Ice,Indie,All ages,2019,7,2611,9247,2647956,286.4,40.91,Paid,4.99
Golf With Your Friends,Casual,All ages,2020,6,1423,2870,703594,245.2,40.86,Paid,1.49
Assassin's Creed Odyssey,Action,All ages,2018,8,2630,10467,3407310,325.5,40.69,Paid,59.99
Fallout 4,RPG,18+,2015,11,11836,19732,8794287,445.7,40.52,Paid,19.99
World of Warships,Action,All ages,2017,9,5281,13218,4816693,364.4,40.49,Free-to-play,0.0
Halo: The Master Chief Collection,Action,All ages,2019,7,10252,20644,5836416,282.7,40.39,Paid,9.99
METAL GEAR SOLID V: THE PHANTOM PAIN,Action,18+,2015,11,1340,2446,1086572,444.2,40.38,Paid,235999.0
Trove,Action,All ages,2015,11,1322,2709,1202561,443.9,40.36,Paid,39.99
American Truck Simulator,Indie,All ages,2016,10,6037,8852,3536637,399.5,39.95,Paid,19.99
Catan Universe,Casual,All ages,2017,9,1867,3349,1192357,356.0,39.56,Free-to-play,0.0
Far Cry 5,Action,All ages,2018,8,1747,7075,2229253,315.1,39.39,Paid,619000.0
DARK SOULS™ III,Action,All ages,2016,10,8840,19856,7757957,390.7,39.07,Paid,59.99
SMITE,Action,All ages,2015,11,20090,23387,10033355,429.0,39.0,Free-to-play,0.0
Grim Dawn,Action,All ages,2016,10,2450,5809,2234426,384.6,38.46,Paid,24.99
Planet Zoo,Casual,All ages,2019,7,2216,13574,3644083,268.5,38.35,Paid,44.99
Transformice,Free To Play,All ages,2015,11,1767,3370,1412759,419.2,38.11,Free-to-play,0.0
Geometry Dash,Action,All ages,2014,12,5573,9360,4184411,447.1,37.25,Paid,11.95
Kerbal Space Program,Indie,All ages,2015,11,3102,5708,2331753,408.5,37.14,Paid,36.99
Evil Genius 2,Simulation,All ages,2021,5,1853,26509,4921157,185.6,37.13,Paid,169999.0
Battle Brothers,RPG,All ages,2017,9,1523,2089,694320,332.4,36.93,Paid,29.99
Cities: Skylines,Simulation,All ages,2015,11,11425,25993,10549165,405.8,36.9,Paid,27.99
Crossout,Action,All ages,2017,9,1512,6553,2175551,332.0,36.89,Free-to-play,0.0
The Binding of Isaac: Rebirth,Action,All ages,2014,12,33401,70483,31171196,442.3,36.85,Paid,14.99
Killing Floor 2,Action,18+,2016,10,2942,6850,2504668,365.6,36.56,Paid,27.99
Elite Dangerous,Action,All ages,2015,11,8026,16681,6681747,400.6,36.41,Paid,19.99
Resident Evil 2,Action,18+,2019,7,1381,4153,1054213,253.8,36.26,Paid,14.99
Total War: ATTILA,Strategy,All ages,2015,11,1549,4006,1593845,397.9,36.17,Paid,44.99
BeamNG.drive,Racing,All ages,2015,11,4804,10756,4251583,395.3,35.93,Paid,22.5
Call of Duty: Black Ops III,Action,18+,2015,11,2081,3212,1266611,394.3,35.85,Paid,59.99
Rising Storm 2: Vietnam,Action,All ages,2017,9,1469,2698,861308,319.2,35.47,Paid,20.99
Old School RuneScape,Adventure,All ages,2013,13,1665,2768,1275239,460.7,35.44,Free-to-play,0.0
The Isle,Action,All ages,2015,11,5086,8449,3275214,387.6,35.24,Paid,19.99
Scrap Mechanic,Action,All ages,2016,10,1497,5503,1926103,350.0,35.0,Paid,19.99
Street Fighter V,Action,All ages,2016,10,3188,6141,2147893,349.8,34.98,Paid,9.99
DEATH STRANDING,Action,All ages,2020,6,3388,5237,1087011,207.6,34.59,Paid,39.99
Dead Cells,Action,All ages,2018,8,1538,6771,1873891,276.8,34.59,Paid,29.99
FINAL FANTASY XIV Online,Massively Multiplayer,16+,2014,12,23282,30178,12411787,411.3,34.27,Paid,9.99
Tom Clancy's Rainbow Six Siege,Action,All ages,2015,11,50622,142422,52908969,371.5,33.77,Free-to-play,0.0
Green Hell,Action,All ages,2019,7,1645,4736,1102583,232.8,33.26,Paid,2.39
Don't Starve Together,Action,All ages,2016,10,7963,26615,8848669,332.5,33.25,Paid,14.99
Grand Theft Auto V,Action,18+,2015,11,53006,178142,64815208,363.8,33.08,Paid,29.99
FaceRig,Animation & Modeling,All ages,2015,11,1374,3212,1156365,360.0,32.73,Free-to-play,0.0
Darkest Dungeon®,Indie,All ages,2016,10,4294,7011,2257346,322.0,32.2,Paid,32.49
World of Tanks Blitz,Action,All ages,2016,10,4869,36207,11642225,321.5,32.15,Free-to-play,0.0
DARK SOULS™ II: Scholar of the First Sin,Action,16+,2015,11,2047,4721,1652284,350.0,31.82,Paid,39.99
Realm of the Mad God Exalt,Action,All ages,2012,14,2578,4259,1894755,444.9,31.78,Free-to-play,0.0
Black Mesa,Action,All ages,2020,6,1419,2042,386921,189.5,31.58,Paid,25.99
No Man's Sky,Action,All ages,2016,10,5624,20871,6586353,315.6,31.56,Paid,449999.0
The Elder Scrolls Online,Action,18+,2014,12,18261,43272,16279895,376.2,31.35,Paid,19.99
Dota 2,Action,All ages,2013,13,269317,705534,286836621,406.6,31.27,Free-to-play,0.0
Assetto Corsa,Indie,All ages,2014,12,3325,8758,3280901,374.6,31.22,Paid,19.99
Europa Universalis IV,Simulation,All ages,2013,13,11106,25559,10348128,404.9,31.14,Paid,49.99
MapleStory,Action,All ages,2012,14,3439,3652,1584889,434.0,31.0,Free-to-play,0.0
Warframe,Action,18+,2013,13,36912,79251,31866281,402.1,30.93,Free-to-play,0.0
Crusader Kings II,RPG,All ages,2012,14,2698,5280,2282243,432.2,30.87,Free-to-play,0.0
PAYDAY 2,Action,18+,2013,13,41777,53849,21599988,401.1,30.86,Paid,9.99
Age of Empires II (2013),Strategy,All ages,2013,13,4382,9323,3693750,396.2,30.48,Paid,8.99
Company of Heroes 2,Strategy,18+,2013,13,3377,9084,3596020,395.9,30.45,Paid,4.62
Totally Accurate Battlegrounds,Action,All ages,2018,8,4671,15569,3773048,242.3,30.29,Free-to-play,0.0
Total War: ROME II - Emperor Edition,Strategy,All ages,2013,13,3906,10335,4023788,389.3,29.95,Paid,59.99
Terraria,Action,All ages,2011,15,22449,44708,19670134,440.0,29.33,Paid,9.75
Project Zomboid,Indie,All ages,2013,13,3835,7069,2685207,379.9,29.22,Paid,19.5
The Sims™ 4,Adventure,All ages,2014,12,7120,20572,7204244,350.2,29.18,Free-to-play,0.0
ASTRONEER,Adventure,All ages,2016,10,1660,6442,1843802,286.2,28.62,Paid,29.99
Sid Meier's Civilization V,Strategy,All ages,2010,16,15553,27026,12334091,456.4,28.52,Paid,29.99
PlanetSide 2,Action,All ages,2012,14,1737,2799,1113514,397.8,28.42,Paid,0.0
Total War: SHOGUN 2,Strategy,All ages,2011,15,1988,5227,2226346,425.9,28.4,Paid,29.99
Borderlands 2,Action,18+,2012,14,2853,5711,2223405,389.3,27.81,Paid,8.79
The Witcher 3: Wild Hunt,RPG,18+,2015,11,8270,43867,13370351,304.8,27.71,Paid,29.99
The Elder Scrolls V: Skyrim,RPG,18+,2011,15,3985,8979,3689274,410.9,27.39,Paid,53.49
Team Fortress 2,Action,All ages,2007,19,81520,118950,61254158,515.0,27.1,Free-to-play,0.0
Resident Evil 7 Biohazard,Action,18+,2017,9,1559,3517,855355,243.2,27.02,Paid,19.99
DEVOUR,Indie,All ages,2021,5,2857,4747,637046,134.2,26.84,Paid,9.75
STAR WARS™: The Old Republic™,Massively Multiplayer,All ages,2011,15,5571,8465,3403317,402.0,26.8,Free-to-play,0.0
Frostpunk,Simulation,All ages,2018,8,1557,5614,1182045,210.6,26.32,Paid,44.99
Stellaris,Simulation,All ages,2016,10,19247,57250,15023014,262.4,26.24,Paid,39.99
Mount & Blade: Warband,Action,All ages,2010,16,2531,6734,2781931,413.1,25.82,Paid,19.99
Star Trek Online,Massively Multiplayer,All ages,2010,16,1316,2270,934013,411.5,25.72,Free-to-play,0.0
Fallout: New Vegas,Action,18+,2010,16,4817,6486,2609916,402.4,25.15,Paid,9.99
Warface,Action,16+,2012,14,1321,5256,1849633,351.9,25.14,Free-to-play,0.0
Tabletop Simulator,Casual,All ages,2015,11,8625,16536,4558100,275.6,25.06,Paid,19.5
Arma 3,Action,All ages,2013,13,10023,27972,9058589,323.8,24.91,Paid,27.99
Portal 2,Action,All ages,2011,15,2155,4660,1723990,370.0,24.66,Paid,9.75
Age of Mythology: Extended Edition,Simulation,All ages,2014,12,1684,4566,1303542,285.5,23.79,Paid,27.99
Portal Reloaded,Action,All ages,2021,5,1434,4423,523045,118.3,23.65,Free-to-play,0.0
War Thunder,Action,All ages,2013,13,17305,63379,19474649,307.3,23.64,Free-to-play,0.0
Total War: EMPIRE - Definitive Edition,Strategy,All ages,2009,17,1738,4695,1793046,381.9,22.47,Paid,24.99
Left 4 Dead 2,Action,All ages,2009,17,14550,29310,10928278,372.9,21.93,Paid,9.75
STAR WARS™ Empire at War: Gold Pack,Strategy,All ages,2006,20,1547,2414,1050327,435.1,21.75,Paid,19.5
Dying Light,Action,All ages,2015,11,7077,19837,4709832,237.4,21.58,Paid,59.99
Battlefield™ V,Action,All ages,2018,8,4329,22890,3952329,172.7,21.58,Paid,49.99
7 Days to Die,Action,All ages,2013,13,23265,46402,12941552,278.9,21.45,Paid,43.99
Pummel Party,Action,All ages,2018,8,1544,9207,1554839,168.9,21.11,Paid,14.79
EVE Online,Action,All ages,2003,23,3374,5623,2705758,481.2,20.92,Free-to-play,0.0
Garry's Mod,Casual,All ages,2006,20,18204,41837,17442976,416.9,20.85,Paid,4.99
Euro Truck Simulator 2,Indie,All ages,2012,14,10409,59999,17357616,289.3,20.66,Paid,19.99
Titanfall® 2,Action,All ages,2016,10,6641,16958,3478118,205.1,20.51,Paid,29.99
Battlefield 1 ™,Action,18+,2016,10,2326,11062,2262378,204.5,20.45,Paid,39.99
Warhammer: Vermintide 2,Action,All ages,2018,8,13448,29867,4806391,160.9,20.12,Paid,27.99
Total War: MEDIEVAL II - Definitive Edition,Strategy,All ages,2006,20,2527,6012,2385539,396.8,19.84,Paid,24.99
Shadowverse,Casual,All ages,2016,10,2196,13202,2533038,191.9,19.19,Free-to-play,0.0
Battlefield 4™,Action,18+,2013,13,3187,5639,1389935,246.5,18.96,Paid,39.99
Counter-Strike: Source,Action,All ages,2004,22,3071,8698,3553871,408.6,18.57,Paid,9.75
Railway Empire,Simulation,All ages,2018,8,1374,1870,277372,148.3,18.54,Paid,49.99
The Forest,Action,All ages,2018,8,6659,63683,8344413,131.0,16.38,Paid,16.79
Nioh: Complete Edition,Action,All ages,2017,9,1484,3720,535254,143.9,15.99,Paid,49.99
Blender,Animation & Modeling,All ages,1994,32,2903,5088,2564975,504.1,15.75,Free-to-play,0.0
Counter-Strike,Action,All ages,2000,26,8543,21562,8699744,403.5,15.52,Free-to-play,0.0
ACE COMBAT™ 7: SKIES UNKNOWN,Action,All ages,2019,7,1741,2163,230147,106.4,15.2,Paid,59.99
Path of Exile,Action,All ages,2013,13,49602,155138,28325731,182.6,14.04,Paid,27.75
Among Us,Casual,All ages,2018,8,11892,130138,14248515,109.5,13.69,Paid,2.69
Scavengers,Action,All ages,2021,5,10334,12263,145421,11.9,2.37,Paid,14.99
Rusty Lake Hotel,Adventure,All ages,2016,10,1676,2176,28209,13.0,1.3,Paid,1.99
